User,UniqueID,Date,Time,Duration,Temperature,TUnit,Pressure,PUnit,MaxDuration,MinTemp,MaxTemp,MinPressure,MaxPressure,TempSetPoint,Profile,ProfileValues
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.0,203,F,0.7,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.1,203,F,0.8,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.2,203,F,0.5,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.3,203,F,0.7,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.4,203,F,0.5,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.5,203,F,0.7,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.6,203,F,0.6,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.7,203,F,0.6,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.8,203,F,0.5,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,0.9,203,F,0.7,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.0,203,F,0.6,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.1,203,F,0.4,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.2,203,F,0.3,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.3,203,F,0.2,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.4,203,F,0.4,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.5,203,F,0.5,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.6,203,F,0.6,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.7,203,F,0.6,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.8,203,F,0.7,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,1.9,203,F,0.7,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,2.0,203,F,0.7,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,2.1,203,F,0.5,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,2.2,203,F,0.7,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,2.3,203,F,0.5,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,2.4,203,F,0.6,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,2.5,204,F,1.1,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,2.6,204,F,0.6,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
"Eleff, Tom",11,02/JUN/2023,08:02:46,2.7,204,F,0.7,Bars,20.3,203,209,0.2,8.2,205.0,Manual,0
