User,UniqueID,Date,Time,Duration,Temperature,TUnit,Pressure,PUnit,MaxDuration,MinTemp,MaxTemp,MinPressure,MaxPressure,TempSetPoint,Profile,ProfileValues
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.0,203,F,0.8,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.1,204,F,0.8,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.2,204,F,0.7,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.3,204,F,0.7,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.4,204,F,0.7,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.5,204,F,0.7,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.6,204,F,0.6,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.7,204,F,0.4,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.8,204,F,0.7,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,0.9,204,F,0.4,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.0,204,F,0.7,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.1,204,F,0.6,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.2,204,F,0.3,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.3,204,F,0.7,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.4,204,F,0.4,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.5,204,F,0.7,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.6,203,F,0.6,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.7,204,F,0.5,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.8,204,F,0.3,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,1.9,203,F,0.5,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.0,203,F,0.1,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.1,203,F,0.4,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.2,203,F,0.4,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.3,203,F,0.1,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.4,203,F,0.4,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.5,203,F,0.3,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.6,203,F,0.2,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.7,203,F,0.5,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.8,203,F,0.5,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,2.9,203,F,0.2,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,3.0,203,F,0.5,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,3.1,203,F,0.3,Bars,24.6,32,206,0.1,8.2,205,Manual,0
"Eleff, Tom",54,27/SEP/2021,13:25:35,3.2,203,F,0.5,Bars,24.6,32,206,0.1,8.2,205,Manual,0
