User,UniqueID,Date,Time,Duration,Temperature,TUnit,Pressure,PUnit,MaxDuration,MinTemp,MaxTemp,MinPressure,MaxPressure,TempSetPoint,Profile,ProfileValues
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.0,206,F,2.4,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.1,206,F,2.4,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.2,206,F,2.3,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.3,206,F,2.2,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.4,206,F,2.0,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.5,206,F,1.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.6,206,F,2.1,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.7,206,F,1.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.8,206,F,1.6,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,0.9,206,F,2.0,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.0,206,F,1.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.1,206,F,1.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.2,206,F,1.6,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.3,206,F,1.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.4,206,F,1.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.5,206,F,1.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.6,206,F,1.4,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.7,206,F,1.8,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.8,206,F,1.8,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,1.9,206,F,1.2,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.0,206,F,1.7,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.1,206,F,1.5,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.2,206,F,1.4,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.3,205,F,1.5,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.4,205,F,1.1,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.5,206,F,1.5,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.6,205,F,1.2,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.7,205,F,1.4,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.8,205,F,1.2,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,2.9,206,F,1.3,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.0,205,F,1.4,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.1,205,F,1.1,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.2,205,F,1.4,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.3,205,F,0.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.4,205,F,1.5,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.5,205,F,1.4,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.6,205,F,1.5,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.7,205,F,1.0,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.8,205,F,1.6,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,3.9,205,F,1.2,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.0,205,F,1.5,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.1,205,F,1.5,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.2,205,F,1.2,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.3,205,F,1.7,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.4,205,F,1.2,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.5,205,F,1.7,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.6,205,F,1.6,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.7,205,F,1.5,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.8,205,F,1.4,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,4.9,205,F,1.8,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,5.0,205,F,1.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,5.1,205,F,1.6,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,5.2,205,F,2.1,Bars,22.4,205,212,0.9,8.2,205,Manual,0
"Eleff, Tom",81,08/FEB/2023,11:40:48,5.3,205,F,1.9,Bars,22.4,205,212,0.9,8.2,205,Manual,0
