User,UniqueID,Date,Time,Duration,Temperature,TUnit,Pressure,PUnit,MaxDuration,MinTemp,MaxTemp,MinPressure,MaxPressure,TempSetPoint,Profile,ProfileValues
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.0,208,F,1.5,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.1,208,F,1.5,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.2,208,F,1.4,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.3,208,F,1.3,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.4,208,F,1.3,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.5,208,F,1.3,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.6,208,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.7,208,F,1.1,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.8,208,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,0.9,208,F,1.1,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.0,208,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.1,207,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.2,207,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.3,208,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.4,207,F,0.9,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.5,207,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.6,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.7,207,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.8,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,1.9,207,F,0.9,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.0,207,F,0.9,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.1,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.2,207,F,0.6,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.3,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.4,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.5,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.6,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.7,207,F,0.7,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.8,207,F,0.9,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,2.9,207,F,0.7,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.0,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.1,207,F,0.6,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.2,207,F,0.9,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.3,207,F,0.9,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.4,207,F,0.7,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.5,207,F,0.9,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.6,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.7,207,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.8,207,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,3.9,207,F,0.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.0,207,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.1,207,F,0.9,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.2,207,F,1.2,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.3,207,F,1.1,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.4,207,F,1.0,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.5,207,F,1.2,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.6,207,F,1.2,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.7,207,F,1.3,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.8,207,F,1.4,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,4.9,207,F,1.2,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,5.0,207,F,1.5,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,5.1,207,F,1.4,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,5.2,207,F,1.4,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,5.3,207,F,1.5,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,5.4,207,F,1.5,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,5.5,207,F,1.7,Bars,23.1,204,211,0.6,9.1,207,Manual,0
"Eleff, Tom",39,08/MAY/2021,09:39:47,5.6,207,F,1.8,Bars,23.1,204,211,0.6,9.1,207,Manual,0
