User,UniqueID,Date,Time,Duration,Temperature,TUnit,Pressure,PUnit,MaxDuration,MinTemp,MaxTemp,MinPressure,MaxPressure,TempSetPoint,Profile,ProfileValues
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.0,205,F,0.7,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.1,180,F,0.8,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.2,205,F,0.7,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.3,205,F,0.7,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.4,205,F,0.7,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.5,205,F,0.8,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.6,205,F,0.4,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.7,206,F,0.7,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.8,206,F,0.7,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,0.9,206,F,0.6,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.0,206,F,0.7,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.1,206,F,0.4,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.2,206,F,0.8,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.3,206,F,0.3,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.4,206,F,0.7,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.5,206,F,0.3,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.6,206,F,0.4,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.7,206,F,0.5,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.8,206,F,0.2,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,1.9,206,F,0.5,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,2.0,206,F,0.2,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,2.1,206,F,0.5,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,2.2,206,F,0.4,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,2.3,206,F,0.3,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,2.4,206,F,0.5,Bars,24.4,162,207,0.2,8.0,205,Manual,0
"Eleff, Tom",55,12/OCT/2021,09:32:30,2.5,206,F,0.3,Bars,24.4,162,207,0.2,8.0,205,Manual,0
