User,UniqueID,Date,Time,Duration,Temperature,TUnit,Pressure,PUnit,MaxDuration,MinTemp,MaxTemp,MinPressure,MaxPressure,TempSetPoint,Profile,ProfileValues
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.0,207,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.1,206,F,0.7,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.2,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.3,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.4,207,F,0.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.5,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.6,206,F,0.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.7,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.8,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,0.9,206,F,0.3,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.0,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.1,206,F,0.3,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.2,206,F,0.4,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.3,206,F,0.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.4,206,F,0.2,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.5,206,F,0.4,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.6,206,F,0.2,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.7,206,F,0.1,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.8,206,F,0.3,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,1.9,206,F,0.4,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.0,206,F,0.1,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.1,206,F,0.4,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.2,206,F,0.3,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.3,206,F,0.3,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.4,206,F,0.4,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.5,206,F,0.2,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.6,206,F,0.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.7,206,F,0.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.8,206,F,0.4,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,2.9,206,F,0.4,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.0,206,F,0.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.1,206,F,0.3,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.2,206,F,0.7,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.3,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.4,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.5,206,F,0.7,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.6,206,F,0.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.7,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.8,206,F,0.8,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,3.9,206,F,0.8,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.0,206,F,0.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.1,206,F,0.9,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.2,206,F,0.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.3,200,F,1.0,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.4,194,F,0.9,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.5,194,F,0.8,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.6,206,F,1.2,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.7,206,F,1.2,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.8,188,F,1.2,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,4.9,205,F,1.1,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.0,205,F,1.1,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.1,206,F,1.2,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.2,205,F,1.2,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.3,205,F,1.4,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.4,206,F,1.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.5,205,F,1.3,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.6,205,F,1.6,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.7,206,F,1.7,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.8,205,F,1.5,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,5.9,206,F,1.7,Bars,20.0,32,211,0.1,8.5,205,Manual,0
"Eleff, Tom",60,30/DEC/2021,08:05:02,6.0,205,F,2.0,Bars,20.0,32,211,0.1,8.5,205,Manual,0
